dit,rfc,lcom,ca,npm,lcom3,loc,dam,cbm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,60,90,1,38,0.838141026,786,0.9375,6,True,True,0.9785192459517998,True,1.0,True,0.8487235504506939,RandomForest,RandomForest,True,1.0
1,36,164,31,18,0.842105263,141,1.0,0,False,False,0.4814163119255413,False,0.3,False,0.4306142227484874,RandomForest,RandomForest,False,0.3445701165529993
1,52,86,4,16,0.673913043,451,0.833333333,0,True,True,0.6107332559554969,True,0.7,True,0.5523461095720381,RandomForest,RandomForest,True,0.6925835849892157
2,28,72,1,14,0.933333333,254,0.333333333,6,True,True,0.8999114160031301,True,1.0,True,0.5434597630338052,RandomForest,RandomForest,True,1.0
2,20,4,2,7,0.8,148,0.6,2,True,True,0.6965430560485136,True,0.8,True,0.6138668021137931,RandomForest,RandomForest,True,0.7970218688338206
2,21,49,2,9,0.85,106,0.5,6,True,True,0.8689465315456656,True,1.0,True,0.9509788327954958,RandomForest,RandomForest,True,1.0
3,4,1,5,3,2.0,24,0.0,0,False,False,0.1830524584192683,False,0.0,False,0.423521276464113,RandomForest,RandomForest,False,0.0003661049168385366
2,59,20,2,4,0.8214285709999999,267,1.0,1,False,True,0.7277076573265849,False,0.3,True,0.5385494278937588,RandomForest,RandomForest,False,0.31121918148741307
1,24,6,2,11,0.787878788,156,0.0,0,True,True,0.5433977140906073,True,0.9,True,0.5809018998015962,RandomForest,RandomForest,True,0.8147362687478246
2,37,0,7,6,0.35714285700000004,278,1.0,1,True,False,0.27329004608014856,False,0.2,False,0.42405391444712776,RandomForest,RandomForest,False,0.20251696422396515
1,30,88,1,14,0.683333333,250,0.0,0,True,False,0.2319630159539761,False,0.1,False,0.1544759130625412,RandomForest,RandomForest,False,0.10426132946491701
2,51,89,3,22,0.721088435,417,0.857142857,2,True,True,0.8698747922015281,True,0.9,True,0.6652079117315479,RandomForest,RandomForest,True,0.9
2,40,258,4,23,0.7583333329999999,390,0.8,6,True,True,0.9372276769067808,True,1.0,True,0.9727211296680444,RandomForest,RandomForest,True,1.0
2,85,611,1,60,0.953972257,1390,0.5,6,True,True,0.9905430683905706,True,0.9,True,0.5791362510623899,RandomForest,RandomForest,True,0.9005432584103434
2,32,79,4,13,0.7857142859999999,251,0.666666667,6,True,True,0.8946757002152533,True,0.9,True,0.9645124894797305,RandomForest,RandomForest,True,0.9
2,37,0,1,18,0.684210526,321,0.833333333,6,True,True,0.91833273547577,True,1.0,True,0.9125745621233016,RandomForest,RandomForest,True,1.0
1,0,0,0,0,2.0,4,0.0,0,False,False,0.06527123646157124,False,0.0,False,0.11568658544572835,RandomForest,RandomForest,False,0.0013032490213493724
2,20,0,2,10,0.0,53,1.0,2,True,False,0.2506938996692772,False,0.2,False,0.3205159327888744,RandomForest,RandomForest,False,0.2
2,22,54,2,10,0.818181818,117,0.5,6,True,True,0.8748377793432008,True,1.0,True,0.9571638461071204,RandomForest,RandomForest,True,1.0
1,244,0,6,79,0.925951087,1441,0.4375,0,True,True,0.9984670484988474,True,0.6,True,0.7774766417924911,RandomForest,RandomForest,True,0.6905023769384262
1,1,0,6,1,2.0,1,0.0,0,False,False,0.06601942376149686,False,0.0,False,0.06667691433034059,RandomForest,RandomForest,False,0.0
3,126,130,3,10,1.047117794,1170,0.019047619,7,True,True,0.9974010339694792,True,0.6,True,0.7226083737462612,RandomForest,RandomForest,True,0.6020800376308629
1,183,89,4,45,0.878216123,1831,0.727272727,0,True,True,0.988040283315626,True,0.8,True,0.9193223085300252,RandomForest,RandomForest,True,0.8188465901806944
2,52,479,2,35,0.8986486490000001,536,0.9375,6,True,True,0.9560018197963897,True,1.0,True,0.8737381107476824,RandomForest,RandomForest,True,0.9980563408296531
2,42,209,3,24,0.846153846,372,0.9,6,True,True,0.9353231460382824,True,1.0,True,0.8851987688575803,RandomForest,RandomForest,True,1.0
2,19,0,2,6,0.8214285709999999,324,1.0,2,False,False,0.30043455006227865,False,0.3,True,0.5629405927257207,RandomForest,RandomForest,False,0.30368203739828464
1,4,6,4,4,2.0,4,0.0,0,False,False,0.07294887511728647,False,0.0,False,0.04456716528729357,RandomForest,RandomForest,False,0.0011428657101708215
2,22,46,4,10,0.818181818,127,0.5,6,True,True,0.8738393915148505,True,1.0,True,0.8987147304907368,RandomForest,RandomForest,True,1.0
2,11,6,4,4,2.0,61,0.0,0,True,False,0.1336971902800181,False,0.2,False,0.40369707408270494,RandomForest,RandomForest,False,0.19986739438056003
2,61,312,1,42,0.860465116,933,0.944444444,6,True,True,0.9761961370205836,True,0.9,True,0.6147392050123361,RandomForest,RandomForest,True,0.9
1,13,0,2,4,0.5,107,1.0,0,False,False,0.11141012565667832,False,0.1,False,0.3448652427784299,RandomForest,RandomForest,False,0.10440757437001175
2,22,54,2,10,0.818181818,117,0.5,6,True,True,0.8748377793432008,True,1.0,True,0.9571638461071204,RandomForest,RandomForest,True,1.0
