wmc,rfc,loc,cam,amc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
3,26,230,0.666666667,75.66666667,False,False,0.4264661336102564,True,0.7,True,0.60435607626104,Voting,Voting,False,0.4264661336102564
2,3,31,0.75,12.0,False,False,0.04725577070279857,False,0.0,False,7.450580541412699e-09,Voting,Voting,False,0.04725577070279857
5,9,88,0.8,14.8,True,False,0.050073520397140636,False,0.0,False,0.2,Voting,Voting,False,0.050073520397140636
6,13,225,0.4166666670000001,36.16666667,False,False,0.3152724909916711,False,0.0,False,4.0625222793104036e-07,Voting,Voting,False,0.3152724909916711
3,7,30,0.5555555560000001,8.666666667000001,True,False,0.3775611476528344,False,0.2,False,0.27248580585381765,Voting,Voting,False,0.3775611476528344
8,52,509,0.291666667,60.75,True,True,0.9912715878422156,True,0.9,True,0.9999999950329462,Voting,Voting,True,0.9912715878422156
1,1,1,1.0,0.0,False,False,0.04719334017198585,False,0.0,False,0.0008676202542591224,Voting,Voting,False,0.04719334017198585
6,26,184,0.433333333,29.5,False,False,0.22461114846657085,False,0.4,False,0.2466060555964672,Voting,Voting,False,0.22461114846657085
2,2,2,0.833333333,0.0,False,False,0.04702927536418144,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.04702927536418144
5,26,430,0.6,85.0,True,True,0.8828881731095114,False,0.4,False,0.5,Voting,Voting,True,0.8828881731095114
2,20,81,0.75,39.5,False,False,0.03674309408771431,False,0.3,False,4.0320204205056456e-05,Voting,Voting,False,0.03674309408771431
7,41,217,0.333333333,29.28571429,False,True,0.9612369166392556,True,0.8,True,0.5390690371202631,Voting,Voting,True,0.9612369166392556
4,7,48,0.625,8.5,False,False,0.061347336958362926,True,0.6,True,0.536752985257287,Voting,Voting,False,0.061347336958362926
5,22,167,0.44,32.2,False,False,0.4761571911390947,False,0.4,False,0.2949238139819596,Voting,Voting,False,0.4761571911390947
2,3,51,1.0,21.5,False,False,0.03644211130552127,False,0.0,False,0.10000000000000002,Voting,Voting,False,0.03644211130552127
7,51,590,0.333333333,81.0,True,True,0.995085811809318,True,1.0,True,0.9999981660881992,Voting,Voting,True,0.995085811809318
6,9,116,0.4,17.16666667,False,False,0.11858775279022005,False,0.4,False,0.1858902206677232,Voting,Voting,False,0.11858775279022005
