cbo,lcom3,mfa,bug
35,0.965786901,0.0,True
6,2.0,0.985714286,True
2,2.0,0.959183673,True
2,2.0,0.0,True
0,2.0,0.0,False
0,2.0,0.0,False
26,0.825396825,0.0,True
0,2.0,0.0,False
2,2.0,0.959183673,True
4,0.1875,0.0,True
2,0.8,0.0,True
2,2.0,0.0,True
3,2.0,0.953488372,True
2,2.0,0.979166667,True
0,2.0,0.0,False
0,2.0,0.0,False
4,0.945054945,0.858695652,True
0,2.0,1.0,False
5,0.75,0.9215686270000001,True
0,2.0,0.0,False
2,2.0,0.0,True
13,0.817567568,0.556962025,True
2,2.0,0.0,True
3,2.0,0.953488372,True
0,2.0,0.0,False
0,1.111111111,0.0,False
0,0.933333333,0.0,True
0,2.0,0.0,False
1,0.14285714300000002,0.0,True
3,2.0,0.872340426,True
0,2.0,0.0,False
6,1.0,0.728682171,True
17,0.8560719640000001,0.651515152,True
2,2.0,0.0,True
4,0.96,0.9375,True
5,0.716666667,0.0,True
3,2.0,0.953488372,True
26,0.28571428600000004,0.818181818,True
6,0.666666667,0.962025316,True
0,2.0,0.0,False
2,2.0,0.886792453,True
2,2.0,0.979166667,True
6,2.0,0.52173913,True
0,2.0,0.0,False
9,1.0,1.0,True
0,2.0,0.0,False
3,0.9411764709999999,0.846846847,True
2,2.0,0.0,True
3,2.0,0.911111111,True
7,2.0,0.0,True
3,2.0,0.82,True
16,0.850806452,0.0,True
8,2.0,0.0,False
5,2.0,1.0,True
2,2.0,0.783333333,True
3,2.0,0.931818182,True
5,0.615384615,0.3,True
0,2.0,0.0,False
2,1.0,0.0,True
2,2.0,0.979166667,True
7,0.529411765,0.8235294120000001,True
1,0.571428571,0.0,True
17,0.925581395,0.5,True
0,2.0,0.0,False
2,2.0,0.8392857140000001,True
59,0.96969697,0.7333333329999999,True
14,0.9363636359999999,0.0,True
3,2.0,0.87037037,True
2,2.0,0.0,True
0,2.0,0.0,False
11,2.0,0.84375,True
2,2.0,0.0,True
0,2.0,0.0,False
3,0.488888889,0.0,True
57,0.901515152,0.0,True
3,2.0,0.953488372,True
3,2.0,0.0,True
3,2.0,0.0,True
2,2.0,0.944444444,True
2,2.0,0.9215686270000001,True
6,0.647058824,0.0,True
0,2.0,0.0,False
18,0.98089701,0.39130434799999997,True
0,2.0,0.0,False
5,2.0,0.0,True
0,2.0,0.0,False
5,1.1,0.0,True
2,0.333333333,0.884615385,True
2,2.0,0.0,True
2,2.0,0.979166667,True
0,2.0,0.0,True
7,2.0,1.0,True
3,2.0,0.0,True
0,2.0,0.0,True
22,0.956575682,0.0,True
4,0.0,0.666666667,True
9,1.028846154,0.0,True
6,0.666666667,0.96,True
3,1.5,0.967741935,True
0,2.0,0.0,False
4,0.75,0.961538462,True
0,2.0,0.0,False
13,0.37777777799999995,0.611111111,True
16,0.28571428600000004,0.818181818,True
6,1.0909090909999999,0.0,False
2,2.0,0.0,True
2,2.0,0.979166667,True
6,0.9649122809999999,0.0,True
0,2.0,0.0,False
22,2.0,0.0,False
5,2.0,0.0,False
3,0.780487805,0.0,True
3,2.0,0.931818182,True
16,0.9285714290000001,0.0,True
3,2.0,0.891304348,True
4,2.0,0.0,True
38,0.933687003,0.0,True
28,0.933870968,0.0,True
6,0.6806722690000001,0.734375,True
0,0.0,0.894736842,False
0,2.0,0.0,False
6,2.0,0.0,True
2,2.0,0.783333333,True
11,1.111111111,0.0,True
3,2.0,0.931818182,True
0,2.0,0.0,False
0,2.0,0.0,False
22,0.933333333,0.666666667,True
4,0.0,0.0,True
0,0.5,0.0,True
3,2.0,0.931818182,True
0,2.0,1.0,False
0,2.0,0.0,False
0,2.0,0.0,False
3,2.0,0.854166667,True
2,0.5,0.0,True
2,2.0,0.810344828,True
1,2.0,0.0,True
3,0.53030303,0.0,True
5,0.375,0.533333333,True
2,2.0,0.0,False
3,2.0,0.0,True
0,2.0,0.0,False
18,2.0,0.0,True
6,0.8,0.0,True
0,2.0,0.0,False
0,2.0,0.0,False
0,0.876923077,0.0,False
2,2.0,0.979166667,True
0,2.0,0.0,False
13,0.592592593,0.7692307690000001,False
3,2.0,0.911111111,True
0,2.0,0.0,False
4,0.25,0.0,True
2,0.666666667,0.666666667,True
10,2.0,0.0,True
0,2.0,0.0,False
3,2.0,0.0,True
0,2.0,0.0,False
2,2.0,0.0,True
0,2.0,0.0,False
2,2.0,0.0,True
3,0.7989417990000001,0.0,True
6,0.25,0.0,False
2,2.0,0.0,True
45,0.75,0.0,True
4,2.0,0.75,True
0,0.7333333329999999,0.0,False
10,0.8833333329999999,0.214285714,True
3,0.7142857140000001,0.7307692309999999,True
9,0.9509803920000001,0.4074074070000001,True
0,0.75,0.0,False
0,2.0,0.0,False
6,2.0,0.985714286,True
12,0.825,0.0,True
12,2.0,0.7692307690000001,True
1,0.6875,0.0,True
3,2.0,0.911111111,True
2,2.0,0.0,True
4,0.2,0.615384615,True
3,2.0,0.931818182,True
5,0.666666667,0.9464285709999999,True
1,0.5,0.0,True
6,2.0,0.985714286,True
0,2.0,0.0,False
0,2.0,0.0,False
5,0.46153846200000004,0.0,True
6,2.0,0.958333333,True
15,0.738095238,0.0,True
3,2.0,0.7580645159999999,True
6,0.666666667,0.94,True
13,0.761904762,0.0,True
5,2.0,0.0,True
16,2.0,0.0,True
0,2.0,0.0,False
16,2.0,0.0,True
5,0.166666667,0.0,True
13,1.058823529,0.0,True
0,2.0,0.0,False
10,0.771428571,0.0,True
1,0.9841269840000001,0.0,True
5,1.0,0.878504673,True
3,2.0,0.931818182,True
2,2.0,0.0,True
4,0.9,0.9152542370000001,True
3,0.944444444,0.0,True
0,2.0,0.0,False
2,2.0,0.0,True
1,2.0,1.0,True
2,2.0,0.8245614040000001,True
9,1.333333333,0.0,True
0,2.0,0.0,False
0,2.0,0.0,False
10,1.0,0.571428571,True
5,2.0,0.848484848,True
1,2.0,0.0,True
2,2.0,0.94,True
0,2.0,0.0,False
18,0.8,0.0,True
10,0.0,0.0,True
0,0.875,0.0,False
10,2.0,1.0,True
9,2.0,0.9090909090000001,True
20,2.0,0.0,True
5,2.0,0.0,True
1,2.0,0.0,False
2,2.0,0.0,True
9,0.892561983,0.0,True
11,2.0,0.916666667,True
8,0.843537415,0.0,True
3,2.0,0.931818182,True
2,2.0,0.0,True
3,0.0,0.75,False
0,2.0,0.0,False
0,2.0,0.0,False
6,1.0,0.831858407,True
4,0.0,0.666666667,True
9,0.766917293,0.0,True
2,2.0,0.0,True
2,2.0,0.0,False
15,0.39285714299999996,0.647058824,True
0,2.0,0.0,False
7,0.666666667,0.947368421,True
7,0.375,0.0,True
8,2.0,0.0,True
5,1.166666667,0.0,True
2,2.0,0.0,True
2,2.0,0.0,True
42,0.944805195,0.519736842,True
2,2.0,0.0,True
0,2.0,1.0,False
26,1.556179775,0.0,True
0,1.041666667,0.0,False
10,0.8214285709999999,0.858695652,True
0,2.0,0.0,False
3,2.0,0.0,True
0,2.0,0.0,False
1,0.6181818179999999,0.0,True
3,2.0,0.911111111,True
4,0.375,0.0,True
12,1.025,0.0,True
0,2.0,0.0,True
1,2.0,0.0,True
2,2.0,0.0,True
3,2.0,0.953488372,True
5,0.954545455,0.810344828,True
4,0.2,0.615384615,True
2,2.0,0.0,True
16,0.7356321840000001,0.738317757,True
5,2.0,0.0,True
21,0.757575758,0.0,True
0,2.0,0.0,False
9,1.2,0.9152542370000001,True
0,2.0,0.0,False
11,0.5,0.7666666670000001,True
6,0.571428571,0.75,True
9,2.0,0.0,True
28,0.9494252870000001,0.0,True
0,2.0,0.0,False
5,2.0,0.7777777779999999,True
0,0.5,0.974358974,False
3,2.0,0.931818182,True
0,2.0,0.0,False
